epoch,num_iter_train,error_train_mean,error_train_sd,num_iter_valid_mean,num_iter_valid_sd,runtime_train,runtime_valid,num_subdomains,lr,seed
182,10,0.02096558254548317,0.008911678694614317,31.28,0.664529909033446,56.65555167198181,48.85689902305603,10,0.0001,42
183,10,0.020976769650149284,0.008991380746084495,31.28,0.664529909033446,55.57447624206543,48.85689902305603,10,0.0001,42
184,10,0.020970953587631413,0.008941453009939147,31.28,0.664529909033446,55.560617208480835,48.85689902305603,10,0.0001,42
185,10,0.020956410496322592,0.008915467750745752,31.28,0.664529909033446,55.629870653152466,48.85689902305603,10,0.0001,42
186,10,0.020960783292752548,0.008963638843696019,31.28,0.664529909033446,55.820432901382446,48.85689902305603,10,0.0001,42
187,10,0.020959885222734682,0.008966924659567653,31.28,0.664529909033446,65.16932010650635,48.85689902305603,10,0.0001,42
188,10,0.020967220771168672,0.008958830372635122,31.28,0.664529909033446,55.878233194351196,48.85689902305603,10,0.0001,42
189,10,0.020969470039711963,0.008937389277414793,31.28,0.664529909033446,55.93675661087036,48.85689902305603,10,0.0001,42
190,10,0.020966633852162814,0.008935848505617716,31.28,0.664529909033446,55.53322887420654,48.90116357803345,10,0.0001,42
191,10,0.02096184784968173,0.008965811706674749,31.28,0.664529909033446,56.29435610771179,48.90116357803345,10,0.0001,42
192,10,0.02095609267117299,0.008920667776363678,31.28,0.664529909033446,55.56050229072571,48.90116357803345,10,0.0001,42
193,10,0.020982716765236838,0.008917909653440354,31.28,0.664529909033446,55.49976563453674,48.90116357803345,10,0.0001,42
194,10,0.020960037516005003,0.008963289236018126,31.28,0.664529909033446,55.535494565963745,48.90116357803345,10,0.0001,42
195,10,0.020962655395138544,0.00898493536935539,31.28,0.664529909033446,55.57352590560913,48.90116357803345,10,0.0001,42
196,10,0.020972377189128342,0.008905869646892198,31.28,0.664529909033446,55.52929210662842,48.90116357803345,10,0.0001,42
197,10,0.02095912784615067,0.008911658656149629,31.28,0.664529909033446,63.93500566482544,48.90116357803345,10,0.0001,42
198,10,0.020956727991336153,0.00897435553970417,31.28,0.664529909033446,55.711483001708984,48.90116357803345,10,0.0001,42
199,10,0.02098668535581166,0.008931107450312649,31.28,0.664529909033446,55.4731023311615,48.90116357803345,10,0.0001,42
200,10,0.020955739731396878,0.008953092935981156,31.28,0.664529909033446,55.44941449165344,48.88831567764282,10,0.0001,42
201,10,0.020975678242753835,0.00903164202048781,31.28,0.664529909033446,56.10946083068848,48.88831567764282,10,0.0001,42
202,10,0.020955274610741995,0.008993174465216048,31.28,0.664529909033446,55.59832763671875,48.88831567764282,10,0.0001,42
203,10,0.020966220295501176,0.00892016645734063,31.28,0.664529909033446,55.62011241912842,48.88831567764282,10,0.0001,42
204,10,0.02096898292736488,0.00891184268148199,31.28,0.664529909033446,55.569791316986084,48.88831567764282,10,0.0001,42
205,10,0.020960257536574135,0.008932054595181645,31.28,0.664529909033446,55.50050950050354,48.88831567764282,10,0.0001,42
206,10,0.02095847272337755,0.00894435095122284,31.28,0.664529909033446,56.70210790634155,48.88831567764282,10,0.0001,42
207,10,0.020975779797348472,0.00900763296856163,31.28,0.664529909033446,64.40372967720032,48.88831567764282,10,0.0001,42
208,10,0.020985796539971492,0.008878522303563941,31.28,0.664529909033446,55.95743417739868,48.88831567764282,10,0.0001,42
209,10,0.02096840229857147,0.008927717399869231,31.28,0.664529909033446,55.46503210067749,48.88831567764282,10,0.0001,42
210,10,0.020966331327348743,0.009033431496861952,30.96,0.5986651818838306,55.91920495033264,48.39506816864014,10,0.0001,42
211,10,0.02096463110886783,0.008933659551002528,30.96,0.5986651818838306,55.53355026245117,48.39506816864014,10,0.0001,42
212,10,0.0209712290364793,0.008907032469115844,30.96,0.5986651818838306,56.38170504570007,48.39506816864014,10,0.0001,42
213,10,0.020963974613072468,0.00891734692122659,30.96,0.5986651818838306,56.43331050872803,48.39506816864014,10,0.0001,42
214,10,0.020961838641545428,0.008998399029274726,30.96,0.5986651818838306,55.58942246437073,48.39506816864014,10,0.0001,42
215,10,0.020974894406622598,0.008956804279476524,30.96,0.5986651818838306,56.210230112075806,48.39506816864014,10,0.0001,42
216,10,0.020976511786754234,0.00899341297616964,30.96,0.5986651818838306,55.69467902183533,48.39506816864014,10,0.0001,42
217,10,0.02095803728169687,0.008981464540601268,30.96,0.5986651818838306,64.72988486289978,48.39506816864014,10,0.0001,42
218,10,0.020967090382587174,0.008909706095663519,30.96,0.5986651818838306,55.50090408325195,48.39506816864014,10,0.0001,42
219,10,0.02097584667106661,0.008943435043088487,30.96,0.5986651818838306,55.55412292480469,48.39506816864014,10,0.0001,42
220,10,0.020982562983063936,0.008968849533938903,31.36,0.6248199740725324,55.505292892456055,49.20489001274109,10,0.0001,42
221,10,0.020963920008762977,0.008954066421849219,31.36,0.6248199740725324,55.519914627075195,49.20489001274109,10,0.0001,42
222,10,0.02101959975239755,0.008872656855893793,31.36,0.6248199740725324,55.70942711830139,49.20489001274109,10,0.0001,42
223,10,0.020955720976717555,0.00896835277188805,31.36,0.6248199740725324,55.686286211013794,49.20489001274109,10,0.0001,42
224,10,0.020970763758369957,0.009032760653893959,31.36,0.6248199740725324,55.51240921020508,49.20489001274109,10,0.0001,42
225,10,0.0209649290284333,0.008925876204816578,31.36,0.6248199740725324,55.49917221069336,49.20489001274109,10,0.0001,42
226,10,0.020973101626954493,0.008940764097972542,31.36,0.6248199740725324,56.50643444061279,49.20489001274109,10,0.0001,42
227,10,0.02095962596530367,0.008980225776383017,31.36,0.6248199740725324,65.36381697654724,49.20489001274109,10,0.0001,42
228,10,0.020960876217058732,0.008893286942338057,31.36,0.6248199740725324,55.47706985473633,49.20489001274109,10,0.0001,42
229,10,0.020974642291828313,0.008967498293665508,31.36,0.6248199740725324,55.49801969528198,49.20489001274109,10,0.0001,42
230,10,0.020985914786327615,0.008905814942951685,31.24,0.6499230723708769,55.518121004104614,48.97208333015442,10,0.0001,42
231,10,0.020961709275672893,0.008893761234870085,31.24,0.6499230723708769,55.42499089241028,48.97208333015442,10,0.0001,42
232,10,0.021017829548115527,0.009117605588449835,31.24,0.6499230723708769,55.48496460914612,48.97208333015442,10,0.0001,42
233,10,0.020968039662163093,0.008995731662936124,31.24,0.6499230723708769,55.45530700683594,48.97208333015442,10,0.0001,42
234,10,0.02096980924834407,0.008972773566388283,31.24,0.6499230723708769,56.23380517959595,48.97208333015442,10,0.0001,42
235,10,0.02098089693819937,0.008890857126997978,31.24,0.6499230723708769,55.6131386756897,48.97208333015442,10,0.0001,42
236,10,0.020975381996678373,0.008860234026648046,31.24,0.6499230723708769,56.14770770072937,48.97208333015442,10,0.0001,42
237,10,0.020985904139577762,0.009053925911387374,31.24,0.6499230723708769,64.37160921096802,48.97208333015442,10,0.0001,42
238,10,0.020968062163890668,0.00898777078610265,31.24,0.6499230723708769,55.58152627944946,48.97208333015442,10,0.0001,42
239,10,0.02097013639297998,0.008904463797276175,31.24,0.6499230723708769,55.46042776107788,48.97208333015442,10,0.0001,42
240,10,0.02095972629345554,0.008909035119575436,31.32,0.6144916598294886,55.453866481781006,48.957597732543945,10,0.0001,42
241,10,0.02095877409976509,0.008959380322868119,31.32,0.6144916598294886,56.0502564907074,48.957597732543945,10,0.0001,42
242,10,0.020962923135385763,0.008963056905251052,31.32,0.6144916598294886,55.48108410835266,48.957597732543945,10,0.0001,42
243,10,0.020968703397016526,0.009013506332897164,31.32,0.6144916598294886,55.52392816543579,48.957597732543945,10,0.0001,42
244,10,0.02095727703937544,0.008966251633989652,31.32,0.6144916598294886,55.46278953552246,48.957597732543945,10,0.0001,42
245,10,0.02096789821325426,0.00897527250857513,31.32,0.6144916598294886,56.04774856567383,48.957597732543945,10,0.0001,42
246,10,0.020966617486400146,0.008902477935823216,31.32,0.6144916598294886,56.13995027542114,48.957597732543945,10,0.0001,42
247,10,0.020960333908667122,0.008907846526320951,31.32,0.6144916598294886,63.77014780044556,48.957597732543945,10,0.0001,42
248,10,0.02096806024538957,0.008983345477970457,31.32,0.6144916598294886,55.53961992263794,48.957597732543945,10,0.0001,42
249,10,0.020990318424126585,0.008886304540065367,31.32,0.6144916598294886,55.45420241355896,48.957597732543945,10,0.0001,42
250,10,0.020957561113632034,0.008938975920489834,31.32,0.6144916598294886,55.51045060157776,48.95307397842407,10,0.0001,42
251,10,0.020961987925985245,0.008975077102288231,31.32,0.6144916598294886,55.49570655822754,48.95307397842407,10,0.0001,42
252,10,0.020966517939264948,0.009001631946007192,31.32,0.6144916598294886,55.61104202270508,48.95307397842407,10,0.0001,42
253,10,0.020958678578840876,0.008913818145986272,31.32,0.6144916598294886,55.48586368560791,48.95307397842407,10,0.0001,42
254,10,0.020958550321685986,0.008949209107471538,31.32,0.6144916598294886,55.73940706253052,48.95307397842407,10,0.0001,42
255,10,0.020985254903882863,0.008921645149590533,31.32,0.6144916598294886,55.58934473991394,48.95307397842407,10,0.0001,42
256,10,0.02099298448207129,0.009036852579251428,31.32,0.6144916598294886,56.53235340118408,48.95307397842407,10,0.0001,42
257,10,0.020949991804736307,0.008957570007504377,31.32,0.6144916598294886,63.277225494384766,48.95307397842407,10,0.0001,42
258,10,0.020961204976498716,0.008894243184564795,31.32,0.6144916598294886,56.527570724487305,48.95307397842407,10,0.0001,42
259,10,0.02096744288024191,0.008955787375425841,31.32,0.6144916598294886,56.47244644165039,48.95307397842407,10,0.0001,42
260,10,0.020971833515741407,0.008926734664140321,31.28,0.664529909033446,55.37504196166992,48.87812662124634,10,0.0001,42
261,10,0.020971645693994897,0.008974322681272453,31.28,0.664529909033446,55.94392514228821,48.87812662124634,10,0.0001,42
262,10,0.02096024772187009,0.008985151090193481,31.28,0.664529909033446,56.463046073913574,48.87812662124634,10,0.0001,42
263,10,0.02096293083601017,0.008909172525239355,31.28,0.664529909033446,56.18930959701538,48.87812662124634,10,0.0001,42
264,10,0.02097123514827461,0.008894406510409712,31.28,0.664529909033446,55.52832245826721,48.87812662124634,10,0.0001,42
265,10,0.020957239395856954,0.008941242483604507,31.28,0.664529909033446,55.54307961463928,48.87812662124634,10,0.0001,42
266,10,0.02096334891363883,0.0090160622376061,31.28,0.664529909033446,57.66742825508118,48.87812662124634,10,0.0001,42
267,10,0.02096570886667239,0.008953861479202284,31.28,0.664529909033446,62.844499349594116,48.87812662124634,10,0.0001,42
268,10,0.020965527982084155,0.00890456879296347,31.28,0.664529909033446,56.079965591430664,48.87812662124634,10,0.0001,42
269,10,0.02096376697390643,0.008919720351496907,31.28,0.664529909033446,56.727081060409546,48.87812662124634,10,0.0001,42
270,10,0.020961016214573164,0.008990186496748074,31.28,0.664529909033446,55.460700035095215,48.89147591590881,10,0.0001,42
271,10,0.020980296713650672,0.008927355264113099,31.28,0.664529909033446,55.451529026031494,48.89147591590881,10,0.0001,42
272,10,0.02097135292895837,0.009013669652526325,31.28,0.664529909033446,55.54495573043823,48.89147591590881,10,0.0001,42
273,10,0.020989069875662927,0.00894775322781086,31.28,0.664529909033446,55.578431367874146,48.89147591590881,10,0.0001,42
274,10,0.020972341305020053,0.008970379648827142,31.28,0.664529909033446,55.51335787773132,48.89147591590881,10,0.0001,42
275,10,0.020963290404364662,0.008956189099868938,31.28,0.664529909033446,55.558093786239624,48.89147591590881,10,0.0001,42
276,10,0.0209694947629984,0.008895079007513346,31.28,0.664529909033446,58.080068826675415,48.89147591590881,10,0.0001,42
277,10,0.020986192023453136,0.009010795432401129,31.28,0.664529909033446,61.6819794178009,48.89147591590881,10,0.0001,42
278,10,0.020970924418995174,0.008922792316382301,31.28,0.664529909033446,56.47959661483765,48.89147591590881,10,0.0001,42
279,10,0.020959963619291276,0.008899820800421895,31.28,0.664529909033446,55.46186637878418,48.89147591590881,10,0.0001,42
280,10,0.02095903961099634,0.008948994316493522,31.16,0.6118823416311342,55.5252001285553,48.67531180381775,10,0.0001,42
281,10,0.02099467936230104,0.009039158118328157,31.16,0.6118823416311342,55.538652420043945,48.67531180381775,10,0.0001,42
282,10,0.020959328889251456,0.00893647917418653,31.16,0.6118823416311342,55.62256646156311,48.67531180381775,10,0.0001,42
283,10,0.020967128284350465,0.008975620114529872,31.16,0.6118823416311342,56.06697487831116,48.67531180381775,10,0.0001,42
284,10,0.02095807871440053,0.008918622336784733,31.16,0.6118823416311342,55.63084316253662,48.67531180381775,10,0.0001,42
285,10,0.020974485437594587,0.00897370857864669,31.16,0.6118823416311342,55.48092865943909,48.67531180381775,10,0.0001,42
286,10,0.02096413840593991,0.008947831515187807,31.16,0.6118823416311342,58.421218156814575,48.67531180381775,10,0.0001,42
287,10,0.020958471969575336,0.008922824484168783,31.16,0.6118823416311342,61.576247215270996,48.67531180381775,10,0.0001,42
288,10,0.0209736124564319,0.008921322468946688,31.16,0.6118823416311342,55.51794147491455,48.67531180381775,10,0.0001,42
289,10,0.02097886479212209,0.009033899390729919,31.16,0.6118823416311342,56.03742003440857,48.67531180381775,10,0.0001,42
290,10,0.020949142875741993,0.008958268092457965,31.08,0.5599999999999999,55.75793385505676,48.591551065444946,10,0.0001,42
291,10,0.02097297448315805,0.008855730822243267,31.08,0.5599999999999999,55.48505449295044,48.591551065444946,10,0.0001,42
292,10,0.02096542372284324,0.008934468527631828,31.08,0.5599999999999999,55.837605714797974,48.591551065444946,10,0.0001,42
293,10,0.02096781246831427,0.008974918081756208,31.08,0.5599999999999999,56.08618927001953,48.591551065444946,10,0.0001,42
294,10,0.02095947908513432,0.008949030659827497,31.08,0.5599999999999999,55.534467935562134,48.591551065444946,10,0.0001,42
295,10,0.020959509117146464,0.008950445505613374,31.08,0.5599999999999999,55.60516929626465,48.591551065444946,10,0.0001,42
296,10,0.020975079088249214,0.008897191060616674,31.08,0.5599999999999999,58.3732373714447,48.591551065444946,10,0.0001,42
297,10,0.020977504575567643,0.008982959021326198,31.08,0.5599999999999999,61.7721803188324,48.591551065444946,10,0.0001,42
298,10,0.020985469414273022,0.00895003278193829,31.08,0.5599999999999999,55.522621393203735,48.591551065444946,10,0.0001,42
299,10,0.02095840986026939,0.008908907759367346,31.08,0.5599999999999999,55.427263498306274,48.591551065444946,10,0.0001,42
300,10,0.020983685034863298,0.009054849146601653,31.28,0.664529909033446,55.46720504760742,48.842459201812744,10,0.0001,42
301,10,0.020962402812040544,0.009014251496595052,31.28,0.664529909033446,55.52499437332153,48.842459201812744,10,0.0001,42
302,10,0.02097361736010339,0.008858756114221393,31.28,0.664529909033446,55.52980041503906,48.842459201812744,10,0.0001,42
303,10,0.02096342284300818,0.008837791717095606,31.28,0.664529909033446,55.46591877937317,48.842459201812744,10,0.0001,42
304,10,0.02097046144538503,0.009033470670230952,31.28,0.664529909033446,55.47113251686096,48.842459201812744,10,0.0001,42
305,10,0.02096586086321406,0.009006033535449551,31.28,0.664529909033446,55.70286750793457,48.842459201812744,10,0.0001,42
306,10,0.020967524453473656,0.008881353095327754,31.28,0.664529909033446,58.47325587272644,48.842459201812744,10,0.0001,42
307,10,0.0209589599979392,0.008897535317211689,31.28,0.664529909033446,61.76908469200134,48.842459201812744,10,0.0001,42
308,10,0.020975983400594457,0.009038222297803346,31.28,0.664529909033446,55.59733462333679,48.842459201812744,10,0.0001,42
309,10,0.020968679541039228,0.008989408321089746,31.28,0.664529909033446,55.662147521972656,48.842459201812744,10,0.0001,42
310,10,0.02096791861283591,0.00893027267126596,31.12,0.5878775382679627,56.01005530357361,48.5406596660614,10,0.0001,42
311,10,0.020967486049080008,0.008923115416574302,31.12,0.5878775382679627,55.425822496414185,48.5406596660614,10,0.0001,42
312,10,0.02096349731733329,0.008941206904541036,31.12,0.5878775382679627,56.35624551773071,48.5406596660614,10,0.0001,42
313,10,0.020988743667413424,0.008979500525292512,31.12,0.5878775382679627,55.81404423713684,48.5406596660614,10,0.0001,42
314,10,0.020959752204864627,0.008916697085447997,31.12,0.5878775382679627,56.149571895599365,48.5406596660614,10,0.0001,42
315,10,0.020962021758346862,0.00895643539125356,31.12,0.5878775382679627,55.528557777404785,48.5406596660614,10,0.0001,42
316,10,0.020966869118645797,0.008978998815380763,31.12,0.5878775382679627,58.49731945991516,48.5406596660614,10,0.0001,42
317,10,0.020962933077300783,0.008963241250066423,31.12,0.5878775382679627,61.465973138809204,48.5406596660614,10,0.0001,42
318,10,0.02096542962760755,0.008910647043388759,31.12,0.5878775382679627,55.39772295951843,48.5406596660614,10,0.0001,42
319,10,0.020962924896778447,0.00891897770115919,31.12,0.5878775382679627,55.563782930374146,48.5406596660614,10,0.0001,42
320,10,0.02097438020900565,0.008993214854607008,31.28,0.664529909033446,55.43787431716919,48.91707944869995,10,0.0001,42
321,10,0.020962224394904888,0.008921707824440033,31.28,0.664529909033446,55.574748516082764,48.91707944869995,10,0.0001,42
322,10,0.02098705646713436,0.008975069680185776,31.28,0.664529909033446,55.69365906715393,48.91707944869995,10,0.0001,42
323,10,0.020967246138539914,0.008905048343989329,31.28,0.664529909033446,55.55218243598938,48.91707944869995,10,0.0001,42
324,10,0.02097700721065031,0.009035953964503447,31.28,0.664529909033446,55.473262786865234,48.91707944869995,10,0.0001,42
325,10,0.020951818090232822,0.008949135914918598,31.28,0.664529909033446,55.51695656776428,48.91707944869995,10,0.0001,42
326,10,0.020964406755785796,0.008899796360819627,31.28,0.664529909033446,60.021225452423096,48.91707944869995,10,0.0001,42
327,10,0.02096569046562298,0.008934292049980226,31.28,0.664529909033446,59.880067110061646,48.91707944869995,10,0.0001,42
328,10,0.020966865281876194,0.008934900047041915,31.28,0.664529909033446,55.600722312927246,48.91707944869995,10,0.0001,42
329,10,0.020973645969844773,0.008998737426652425,31.28,0.664529909033446,57.02425837516785,48.91707944869995,10,0.0001,42
330,10,0.020960339700564455,0.008969320772761408,31.12,0.5878775382679627,56.12755489349365,48.78200674057007,10,0.0001,42
331,10,0.020977217822292747,0.008875972997462555,31.12,0.5878775382679627,55.4353883266449,48.78200674057007,10,0.0001,42
332,10,0.020969187952924576,0.00896875859025939,31.12,0.5878775382679627,56.81732749938965,48.78200674057007,10,0.0001,42
333,10,0.020965897445723313,0.008982644425462706,31.12,0.5878775382679627,56.232572078704834,48.78200674057007,10,0.0001,42
334,10,0.02097051868453438,0.00902010415788183,31.12,0.5878775382679627,55.49238133430481,48.78200674057007,10,0.0001,42
335,10,0.020977035338252497,0.008863368784679387,31.12,0.5878775382679627,55.4770143032074,48.78200674057007,10,0.0001,42
336,10,0.020962822328044646,0.00890994031158406,31.12,0.5878775382679627,59.756075620651245,48.78200674057007,10,0.0001,42
337,10,0.02097152655554184,0.00894466914012273,31.12,0.5878775382679627,60.63743805885315,48.78200674057007,10,0.0001,42
338,10,0.020969460739504495,0.008973836882596994,31.12,0.5878775382679627,56.21145009994507,48.78200674057007,10,0.0001,42
339,10,0.020958677049600544,0.00896292277632521,31.12,0.5878775382679627,55.671576738357544,48.78200674057007,10,0.0001,42
340,10,0.020960885557371797,0.008928689745552843,31.28,0.664529909033446,55.4630012512207,49.0146267414093,10,0.0001,42
341,10,0.020963788573661605,0.008958885433598657,31.28,0.664529909033446,55.39078187942505,49.0146267414093,10,0.0001,42
342,10,0.020995431261080538,0.008901792274398891,31.28,0.664529909033446,55.38950228691101,49.0146267414093,10,0.0001,42
343,10,0.020960123489813225,0.008950230522033092,31.28,0.664529909033446,55.49879217147827,49.0146267414093,10,0.0001,42
344,10,0.02096114390443591,0.008965026550934516,31.28,0.664529909033446,55.509265184402466,49.0146267414093,10,0.0001,42
345,10,0.020987639560310863,0.008939687016918267,31.28,0.664529909033446,55.56614899635315,49.0146267414093,10,0.0001,42
346,10,0.020967605522749892,0.008973157197165021,31.28,0.664529909033446,60.31535887718201,49.0146267414093,10,0.0001,42
347,10,0.020961719271025456,0.008959656355388729,31.28,0.664529909033446,60.25982093811035,49.0146267414093,10,0.0001,42
348,10,0.020966522892886155,0.008916912060213186,31.28,0.664529909033446,55.42139983177185,49.0146267414093,10,0.0001,42
349,10,0.020961756885144973,0.008912885829704707,31.28,0.664529909033446,55.40683054924011,49.0146267414093,10,0.0001,42
350,10,0.02097437906281606,0.008967623983278111,31.28,0.664529909033446,55.55996227264404,49.04648566246033,10,0.0001,42
351,10,0.02097058064907928,0.009048869144460386,31.28,0.664529909033446,55.51008415222168,49.04648566246033,10,0.0001,42
352,10,0.020959940893097023,0.008948275289743733,31.28,0.664529909033446,55.54898929595947,49.04648566246033,10,0.0001,42
353,10,0.020973933518091948,0.008867068351693643,31.28,0.664529909033446,55.44879341125488,49.04648566246033,10,0.0001,42
354,10,0.02095807805112986,0.008926455481146582,31.28,0.664529909033446,55.60890078544617,49.04648566246033,10,0.0001,42
355,10,0.020963428122666435,0.00893658833121837,31.28,0.664529909033446,55.504422664642334,49.04648566246033,10,0.0001,42
356,10,0.02096498187356616,0.008982490802147938,31.28,0.664529909033446,60.08566761016846,49.04648566246033,10,0.0001,42
357,10,0.020965417357690808,0.009008869506483382,31.28,0.664529909033446,60.14628529548645,49.04648566246033,10,0.0001,42
358,10,0.020970637015556605,0.008971594702053293,31.28,0.664529909033446,55.536463022232056,49.04648566246033,10,0.0001,42
359,10,0.02097537788646768,0.008903919938424869,31.28,0.664529909033446,55.5148651599884,49.04648566246033,10,0.0001,42
360,10,0.020960431288054335,0.008883959063435067,31.36,0.6248199740725323,55.362611293792725,49.01281452178955,10,0.0001,42
361,10,0.020975216543735967,0.009014721459227958,31.36,0.6248199740725323,56.14862060546875,49.01281452178955,10,0.0001,42
362,10,0.020986692726042293,0.00890580798977677,31.36,0.6248199740725323,55.373485803604126,49.01281452178955,10,0.0001,42
363,10,0.020959089928560767,0.00889813256256876,31.36,0.6248199740725323,55.50193905830383,49.01281452178955,10,0.0001,42
364,10,0.020961673660944636,0.009002518729148676,31.36,0.6248199740725323,55.44719862937927,49.01281452178955,10,0.0001,42
