epoch,num_iter_train,error_train_mean,error_train_sd,num_iter_valid_mean,num_iter_valid_sd,runtime_train,runtime_valid,num_subdomains,lr,seed
365,10,0.020972575170488707,0.009030894471865695,31.36,0.6248199740725323,55.63223338127136,49.01281452178955,10,0.0001,42
366,10,0.020956826635436195,0.008953725391567609,31.36,0.6248199740725323,60.046608448028564,49.01281452178955,10,0.0001,42
367,10,0.020969060606200855,0.008871328801737202,31.36,0.6248199740725323,59.99440860748291,49.01281452178955,10,0.0001,42
368,10,0.020979592479432995,0.00897461094727182,31.36,0.6248199740725323,55.55726146697998,49.01281452178955,10,0.0001,42
369,10,0.02098358470602998,0.008968266987304062,31.36,0.6248199740725323,55.520647287368774,49.01281452178955,10,0.0001,42
370,10,0.02096319328609109,0.008955902881930402,31.16,0.6118823416311343,55.43232822418213,48.69268250465393,10,0.0001,42
371,10,0.020976553252502635,0.008997591065822387,31.16,0.6118823416311343,55.98713421821594,48.69268250465393,10,0.0001,42
372,10,0.02100042584594783,0.008885574829090862,31.16,0.6118823416311343,55.56816649436951,48.69268250465393,10,0.0001,42
373,10,0.020985242517642402,0.009005739724850005,31.16,0.6118823416311343,55.47277593612671,48.69268250465393,10,0.0001,42
374,10,0.020957298749247517,0.008988157514353317,31.16,0.6118823416311343,55.557778120040894,48.69268250465393,10,0.0001,42
375,10,0.02102692761437856,0.008871622161981205,31.16,0.6118823416311343,55.517075538635254,48.69268250465393,10,0.0001,42
376,10,0.020967015745898755,0.00897728669028914,31.16,0.6118823416311343,59.989497661590576,48.69268250465393,10,0.0001,42
377,10,0.020966633898525357,0.008976150867948413,31.16,0.6118823416311343,59.333277463912964,48.69268250465393,10,0.0001,42
378,10,0.020959232087234093,0.008934474436901685,31.16,0.6118823416311343,55.54929494857788,48.69268250465393,10,0.0001,42
379,10,0.020983331008819175,0.008907542220994118,31.16,0.6118823416311343,55.553171157836914,48.69268250465393,10,0.0001,42
380,10,0.0209624532220263,0.008983083408138071,31.32,0.6144916598294886,55.51203894615173,48.95532989501953,10,0.0001,42
381,10,0.020963792196897667,0.009005036051857566,31.32,0.6144916598294886,55.43773794174194,48.95532989501953,10,0.0001,42
382,10,0.02097480846331493,0.009025640589542024,31.32,0.6144916598294886,55.75077748298645,48.95532989501953,10,0.0001,42
383,10,0.020958545804807677,0.008914341654695856,31.32,0.6144916598294886,55.51984238624573,48.95532989501953,10,0.0001,42
384,10,0.020969713751529055,0.008868386955316651,31.32,0.6144916598294886,55.69159293174744,48.95532989501953,10,0.0001,42
385,10,0.020969036952045092,0.008914157833316179,31.32,0.6144916598294886,55.56476807594299,48.95532989501953,10,0.0001,42
386,10,0.020976683882850726,0.008985133957511526,31.32,0.6144916598294886,60.21513533592224,48.95532989501953,10,0.0001,42
387,10,0.020965663633459922,0.00894728644213463,31.32,0.6144916598294886,59.06432557106018,48.95532989501953,10,0.0001,42
388,10,0.020963939593403886,0.008907762915469663,31.32,0.6144916598294886,55.4917778968811,48.95532989501953,10,0.0001,42
389,10,0.020961185015646432,0.008971908248681226,31.32,0.6144916598294886,55.49949288368225,48.95532989501953,10,0.0001,42
390,10,0.020973825903909036,0.008954149714754247,31.12,0.5878775382679627,55.4564003944397,48.60021758079529,10,0.0001,42
391,10,0.020972269298806422,0.009009435975435947,31.12,0.5878775382679627,55.53345847129822,48.60021758079529,10,0.0001,42
392,10,0.020977186085600726,0.00890769439696343,31.12,0.5878775382679627,55.52080988883972,48.60021758079529,10,0.0001,42
393,10,0.021005986290683662,0.009030723126552068,31.12,0.5878775382679627,55.553648233413696,48.60021758079529,10,0.0001,42
394,10,0.020952152131158527,0.008977457467909046,31.12,0.5878775382679627,55.642714738845825,48.60021758079529,10,0.0001,42
395,10,0.02096725505267544,0.008903197618537974,31.12,0.5878775382679627,55.52443790435791,48.60021758079529,10,0.0001,42
396,10,0.02096449450197442,0.008945104998202997,31.12,0.5878775382679627,60.78322196006775,48.60021758079529,10,0.0001,42
397,10,0.020961645729172713,0.008977411326263092,31.12,0.5878775382679627,58.93317914009094,48.60021758079529,10,0.0001,42
398,10,0.020958044834007143,0.008918598784293725,31.12,0.5878775382679627,55.47933912277222,48.60021758079529,10,0.0001,42
399,10,0.020963650478670104,0.008915609860074168,31.12,0.5878775382679627,55.67693734169006,48.60021758079529,10,0.0001,42
400,10,0.020962990441576016,0.008950254765193004,31.28,0.664529909033446,55.4599494934082,48.8754301071167,10,0.0001,42
401,10,0.020968170271822847,0.00892402754797261,31.28,0.664529909033446,55.49593687057495,48.8754301071167,10,0.0001,42
402,10,0.020964076856169942,0.008965978670396495,31.28,0.664529909033446,55.6098747253418,48.8754301071167,10,0.0001,42
403,10,0.020992477332072042,0.008922536116534504,31.28,0.664529909033446,55.545913219451904,48.8754301071167,10,0.0001,42
404,10,0.02095891238230471,0.008951467544782665,31.28,0.664529909033446,55.51796579360962,48.8754301071167,10,0.0001,42
405,10,0.021001596037314343,0.009076042689537902,31.28,0.664529909033446,55.51679039001465,48.8754301071167,10,0.0001,42
406,10,0.021007415191164856,0.008934774435975236,31.28,0.664529909033446,61.19694423675537,48.8754301071167,10,0.0001,42
407,10,0.020965363987250504,0.008920814309765908,31.28,0.664529909033446,58.34162425994873,48.8754301071167,10,0.0001,42
408,10,0.020963263296248213,0.00896826351084614,31.28,0.664529909033446,55.464163303375244,48.8754301071167,10,0.0001,42
409,10,0.02096646315520418,0.008913938302319202,31.28,0.664529909033446,55.542234897613525,48.8754301071167,10,0.0001,42
410,10,0.020972203637030336,0.008963036115440155,31.32,0.6144916598294886,55.647199869155884,48.95440196990967,10,0.0001,42
411,10,0.020980770904772152,0.00903203592286165,31.32,0.6144916598294886,55.52252697944641,48.95440196990967,10,0.0001,42
412,10,0.020959133098592056,0.008953434952554481,31.32,0.6144916598294886,55.5439989566803,48.95440196990967,10,0.0001,42
413,10,0.020969645473505168,0.008886353319326142,31.32,0.6144916598294886,55.46581220626831,48.95440196990967,10,0.0001,42
414,10,0.02098184333908787,0.008991916780384168,31.32,0.6144916598294886,55.55739736557007,48.95440196990967,10,0.0001,42
415,10,0.0209619475616565,0.008922137066010203,31.32,0.6144916598294886,55.53091597557068,48.95440196990967,10,0.0001,42
416,10,0.020965188064249327,0.008909145785694527,31.32,0.6144916598294886,61.483004331588745,48.95440196990967,10,0.0001,42
417,10,0.020965626415221178,0.008985171148885446,31.32,0.6144916598294886,58.75360870361328,48.95440196990967,10,0.0001,42
418,10,0.020976810037549413,0.009038596679952143,31.32,0.6144916598294886,55.698524475097656,48.95440196990967,10,0.0001,42
419,10,0.021005734856331802,0.008897881239237931,31.32,0.6144916598294886,55.63782000541687,48.95440196990967,10,0.0001,42
420,10,0.02095621606589325,0.008881016557136313,31.36,0.6248199740725323,55.44393467903137,48.98984932899475,10,0.0001,42
421,10,0.02101143546751238,0.009098835855474345,31.36,0.6248199740725323,55.49218988418579,48.98984932899475,10,0.0001,42
422,10,0.020965373817172454,0.00893493670476117,31.36,0.6248199740725323,55.414305210113525,48.98984932899475,10,0.0001,42
423,10,0.020962916362771745,0.00891783102585402,31.36,0.6248199740725323,55.60189342498779,48.98984932899475,10,0.0001,42
424,10,0.02095849496909236,0.008942332336383016,31.36,0.6248199740725323,55.602455615997314,48.98984932899475,10,0.0001,42
425,10,0.02096702453798858,0.008919675506710403,31.36,0.6248199740725323,55.503458976745605,48.98984932899475,10,0.0001,42
426,10,0.020981239613117986,0.009007735162095428,31.36,0.6248199740725323,61.61583137512207,48.98984932899475,10,0.0001,42
427,10,0.02096307115552486,0.00896982332533421,31.36,0.6248199740725323,57.31725358963013,48.98984932899475,10,0.0001,42
428,10,0.020963051140366232,0.008960589127536264,31.36,0.6248199740725323,55.499037742614746,48.98984932899475,10,0.0001,42
429,10,0.020973692368235174,0.008921138773377397,31.36,0.6248199740725323,55.44785785675049,48.98984932899475,10,0.0001,42
430,10,0.02096414073110258,0.00895871957220682,31.24,0.6499230723708769,55.45492601394653,48.802430152893066,10,0.0001,42
431,10,0.020992684968251227,0.00890372625291479,31.24,0.6499230723708769,55.36696457862854,48.802430152893066,10,0.0001,42
432,10,0.020987855782815423,0.009015244307328807,31.24,0.6499230723708769,55.515482664108276,48.802430152893066,10,0.0001,42
433,10,0.020975020752631253,0.00902777807360627,31.24,0.6499230723708769,55.44085359573364,48.802430152893066,10,0.0001,42
434,10,0.020974862068482886,0.008892034963995694,31.24,0.6499230723708769,55.41223645210266,48.802430152893066,10,0.0001,42
435,10,0.02097922431796218,0.00895933196624132,31.24,0.6499230723708769,55.54696726799011,48.802430152893066,10,0.0001,42
436,10,0.020963639274783064,0.008907968630942545,31.24,0.6499230723708769,62.90048599243164,48.802430152893066,10,0.0001,42
437,10,0.020969024854391675,0.008980386560584147,31.24,0.6499230723708769,56.64636707305908,48.802430152893066,10,0.0001,42
438,10,0.020973915769021384,0.008963838157180746,31.24,0.6499230723708769,55.53841733932495,48.802430152893066,10,0.0001,42
439,10,0.020955408450763314,0.008920632813209574,31.24,0.6499230723708769,55.61735224723816,48.802430152893066,10,0.0001,42
440,10,0.02096180352418726,0.008916573529299662,31.28,0.664529909033446,55.55179834365845,48.91897201538086,10,0.0001,42
441,10,0.020975641805758664,0.00896770399765905,31.28,0.664529909033446,56.07952547073364,48.91897201538086,10,0.0001,42
442,10,0.02096982345068279,0.00899865294176196,31.28,0.664529909033446,55.52875328063965,48.91897201538086,10,0.0001,42
443,10,0.020957022842167015,0.008897561906260724,31.28,0.664529909033446,55.81795644760132,48.91897201538086,10,0.0001,42
444,10,0.020962257929260174,0.008896448101406306,31.28,0.664529909033446,55.46485352516174,48.91897201538086,10,0.0001,42
445,10,0.0209820830772294,0.008997981466572854,31.28,0.664529909033446,55.54580307006836,48.91897201538086,10,0.0001,42
446,10,0.02096807770157502,0.009032801701205241,31.28,0.664529909033446,63.46790099143982,48.91897201538086,10,0.0001,42
447,10,0.020978572158545067,0.008907272549264978,31.28,0.664529909033446,56.130873680114746,48.91897201538086,10,0.0001,42
448,10,0.02096591409795971,0.008909265433250092,31.28,0.664529909033446,55.541547536849976,48.91897201538086,10,0.0001,42
449,10,0.02096256856079277,0.008914786224197814,31.28,0.664529909033446,55.53441619873047,48.91897201538086,10,0.0001,42
450,10,0.02096429890165312,0.008976891778617522,31.28,0.664529909033446,55.63457417488098,48.8566358089447,10,0.0001,42
451,10,0.020986088334427205,0.008929245707792547,31.28,0.664529909033446,56.38828659057617,48.8566358089447,10,0.0001,42
452,10,0.02095869164958974,0.008883683906779854,31.28,0.664529909033446,55.45030999183655,48.8566358089447,10,0.0001,42
453,10,0.020977300564050855,0.0090375414115989,31.28,0.664529909033446,55.56425952911377,48.8566358089447,10,0.0001,42
454,10,0.020954256489435157,0.008988297842868207,31.28,0.664529909033446,55.45133066177368,48.8566358089447,10,0.0001,42
455,10,0.020975721521009412,0.008879433157364622,31.28,0.664529909033446,55.51119256019592,48.8566358089447,10,0.0001,42
456,10,0.020959470059107674,0.008909226539144945,31.28,0.664529909033446,63.76796054840088,48.8566358089447,10,0.0001,42
457,10,0.02096449890488256,0.00900896706457216,31.28,0.664529909033446,55.74711346626282,48.8566358089447,10,0.0001,42
458,10,0.020966185563038406,0.008946970397783855,31.28,0.664529909033446,55.54001784324646,48.8566358089447,10,0.0001,42
459,10,0.020961366592997528,0.008912467870733727,31.28,0.664529909033446,55.545576095581055,48.8566358089447,10,0.0001,42
460,10,0.02097592698348345,0.008901256774131552,31.28,0.664529909033446,55.48795938491821,49.041850090026855,10,0.0001,42
461,10,0.020950357831471023,0.008910428418712051,31.28,0.664529909033446,55.43576455116272,49.041850090026855,10,0.0001,42
462,10,0.020973480347927797,0.009043811391010266,31.28,0.664529909033446,55.59158158302307,49.041850090026855,10,0.0001,42
463,10,0.02098570655797067,0.008957936115455869,31.28,0.664529909033446,55.553895711898804,49.041850090026855,10,0.0001,42
464,10,0.020959078258196373,0.008935749498340204,31.28,0.664529909033446,55.566954374313354,49.041850090026855,10,0.0001,42
465,10,0.020960591347680625,0.00896470955653091,31.28,0.664529909033446,55.577434062957764,49.041850090026855,10,0.0001,42
466,10,0.02096532416802732,0.008895407493922732,31.28,0.664529909033446,63.67993378639221,49.041850090026855,10,0.0001,42
467,10,0.020967363991653488,0.008976056083129923,31.28,0.664529909033446,56.90126609802246,49.041850090026855,10,0.0001,42
468,10,0.02096374329571877,0.008945013304354116,31.28,0.664529909033446,55.60054302215576,49.041850090026855,10,0.0001,42
469,10,0.02096920531571905,0.008921164389192226,31.28,0.664529909033446,55.59767031669617,49.041850090026855,10,0.0001,42
470,10,0.020955835272429186,0.008935886859583115,31.32,0.6144916598294886,55.553086042404175,49.00929570198059,10,0.0001,42
471,10,0.020963307835342605,0.00894632921551131,31.32,0.6144916598294886,55.50675868988037,49.00929570198059,10,0.0001,42
472,10,0.020989128372191055,0.00894293758816411,31.32,0.6144916598294886,55.454411029815674,49.00929570198059,10,0.0001,42
473,10,0.02097186411206039,0.00901655817096321,31.32,0.6144916598294886,55.49437475204468,49.00929570198059,10,0.0001,42
474,10,0.02096344255439189,0.008936946024955384,31.32,0.6144916598294886,56.02937698364258,49.00929570198059,10,0.0001,42
475,10,0.020980871563021038,0.009025478699580172,31.32,0.6144916598294886,55.596025466918945,49.00929570198059,10,0.0001,42
476,10,0.02099897873684447,0.00890325472734854,31.32,0.6144916598294886,64.3271255493164,49.00929570198059,10,0.0001,42
477,10,0.020961857547039872,0.008964825077422916,31.32,0.6144916598294886,55.65116548538208,49.00929570198059,10,0.0001,42
478,10,0.020987188909198866,0.008942963706017219,31.32,0.6144916598294886,55.58563828468323,49.00929570198059,10,0.0001,42
479,10,0.020965101933253957,0.008978532395381121,31.32,0.6144916598294886,55.83414006233215,49.00929570198059,10,0.0001,42
480,10,0.020981827662550905,0.008927257342121374,31.12,0.5878775382679627,55.84089374542236,48.61273169517517,10,0.0001,42
481,10,0.02096128136165504,0.008976116811815598,31.12,0.5878775382679627,55.62234926223755,48.61273169517517,10,0.0001,42
482,10,0.021008251626026247,0.008909046040419493,31.12,0.5878775382679627,55.727147817611694,48.61273169517517,10,0.0001,42
483,10,0.02096755145993804,0.009002813746484468,31.12,0.5878775382679627,55.449402809143066,48.61273169517517,10,0.0001,42
484,10,0.020970631657360055,0.009049125500977943,31.12,0.5878775382679627,55.90260028839111,48.61273169517517,10,0.0001,42
485,10,0.02100143586909921,0.008897696162923272,31.12,0.5878775382679627,55.57389950752258,48.61273169517517,10,0.0001,42
486,10,0.02096617140750971,0.008967753220597272,31.12,0.5878775382679627,64.08751034736633,48.61273169517517,10,0.0001,42
487,10,0.020972182324956182,0.008937044713438176,31.12,0.5878775382679627,55.61995244026184,48.61273169517517,10,0.0001,42
488,10,0.0210044675140102,0.009041725214701913,31.12,0.5878775382679627,55.46856880187988,48.61273169517517,10,0.0001,42
489,10,0.02095718032805862,0.008939211895102833,31.12,0.5878775382679627,55.60348868370056,48.61273169517517,10,0.0001,42
490,10,0.02096487383076746,0.008884647384044727,31.36,0.6248199740725323,55.488632917404175,48.984795570373535,10,0.0001,42
491,10,0.020963888954604815,0.008950532989876523,31.36,0.6248199740725323,55.72647714614868,48.984795570373535,10,0.0001,42
492,10,0.0209686973348042,0.00900546184308468,31.36,0.6248199740725323,55.51927328109741,48.984795570373535,10,0.0001,42
493,10,0.020977936744139246,0.008901393302564111,31.36,0.6248199740725323,55.585784912109375,48.984795570373535,10,0.0001,42
494,10,0.020963578531186588,0.008949559758651669,31.36,0.6248199740725323,55.594019174575806,48.984795570373535,10,0.0001,42
495,10,0.020966413899299634,0.008957088873027375,31.36,0.6248199740725323,55.56131029129028,48.984795570373535,10,0.0001,42
496,10,0.020959955698393214,0.008945885236819587,31.36,0.6248199740725323,63.308247804641724,48.984795570373535,10,0.0001,42
497,10,0.020988593372165375,0.008910250704886354,31.36,0.6248199740725323,55.54609203338623,48.984795570373535,10,0.0001,42
498,10,0.02097746764076329,0.009038112347930302,31.36,0.6248199740725323,55.55501437187195,48.984795570373535,10,0.0001,42
499,10,0.02096932449507639,0.008971856673251205,31.36,0.6248199740725323,55.51355791091919,48.984795570373535,10,0.0001,42
500,10,0.020968260400947694,0.008902590189273168,31.28,0.664529909033446,55.50907874107361,48.92910814285278,10,0.0001,42
501,10,0.020973229460256745,0.008994340899731851,31.28,0.664529909033446,55.706408739089966,48.92910814285278,10,0.0001,42
502,10,0.02096056862145842,0.00898495516445534,31.28,0.664529909033446,55.542831897735596,48.92910814285278,10,0.0001,42
503,10,0.02095797515764127,0.00893804914788007,31.28,0.664529909033446,55.508624792099,48.92910814285278,10,0.0001,42
504,10,0.020977049241053435,0.008890864221271593,31.28,0.664529909033446,55.48553490638733,48.92910814285278,10,0.0001,42
505,10,0.020963403146725786,0.00892500061266323,31.28,0.664529909033446,55.529486656188965,48.92910814285278,10,0.0001,42
506,10,0.02101378770953323,0.008910390547574353,31.28,0.664529909033446,64.5936529636383,48.92910814285278,10,0.0001,42
507,10,0.020957268617120817,0.008931606016803297,31.28,0.664529909033446,55.59146785736084,48.92910814285278,10,0.0001,42
508,10,0.020972244882267024,0.009029873320275474,31.28,0.664529909033446,55.51811861991882,48.92910814285278,10,0.0001,42
509,10,0.020965034411076673,0.008962326763620429,31.28,0.664529909033446,55.57697367668152,48.92910814285278,10,0.0001,42
510,10,0.020966599329584838,0.00895506918206272,31.28,0.664529909033446,55.487393856048584,48.863107204437256,10,0.0001,42
511,10,0.020965846950513185,0.008917164915831156,31.28,0.664529909033446,55.517106771469116,48.863107204437256,10,0.0001,42
512,10,0.0209662193884133,0.00897210106368123,31.28,0.664529909033446,55.76196599006653,48.863107204437256,10,0.0001,42
513,10,0.02099080990989214,0.008906620591262165,31.28,0.664529909033446,55.5337610244751,48.863107204437256,10,0.0001,42
514,10,0.020952472400375746,0.008886561074986801,31.28,0.664529909033446,55.49832201004028,48.863107204437256,10,0.0001,42
515,10,0.020971527361185318,0.00893218240392544,31.28,0.664529909033446,55.614917039871216,48.863107204437256,10,0.0001,42
516,10,0.020967707428769192,0.00900160437104244,31.28,0.664529909033446,64.51954770088196,48.863107204437256,10,0.0001,42
517,10,0.020963249657765904,0.008957708697237823,31.28,0.664529909033446,55.476696252822876,48.863107204437256,10,0.0001,42
518,10,0.020970208788432823,0.008912900491106173,31.28,0.664529909033446,55.592806339263916,48.863107204437256,10,0.0001,42
519,10,0.020968225193182602,0.008983298364246745,31.28,0.664529909033446,55.584643840789795,48.863107204437256,10,0.0001,42
520,10,0.020973991151507308,0.009030085724191695,31.12,0.5878775382679627,55.620041370391846,48.60422682762146,10,0.0001,42
521,10,0.020974898966055745,0.008936195156326121,31.12,0.5878775382679627,55.470017433166504,48.60422682762146,10,0.0001,42
522,10,0.020964249281101605,0.008901625717010196,31.12,0.5878775382679627,55.595563888549805,48.60422682762146,10,0.0001,42
523,10,0.02096713208173806,0.008934372438271339,31.12,0.5878775382679627,55.5414834022522,48.60422682762146,10,0.0001,42
524,10,0.020963881558184256,0.008935867833172854,31.12,0.5878775382679627,55.713467597961426,48.60422682762146,10,0.0001,42
525,10,0.020990372775384625,0.00888420996981443,31.12,0.5878775382679627,55.558897972106934,48.60422682762146,10,0.0001,42
526,10,0.021006845661109375,0.009066065965157652,31.12,0.5878775382679627,64.47071433067322,48.60422682762146,10,0.0001,42
527,10,0.02094846412330833,0.008967618095593495,31.12,0.5878775382679627,55.5370831489563,48.60422682762146,10,0.0001,42
528,10,0.020966245773190395,0.00889488633804518,31.12,0.5878775382679627,55.4929780960083,48.60422682762146,10,0.0001,42
529,10,0.02097024088803376,0.008900937727204879,31.12,0.5878775382679627,55.63480830192566,48.60422682762146,10,0.0001,42
530,10,0.020959232143635403,0.008943783538272658,31.28,0.664529909033446,55.459707736968994,48.940837383270264,10,0.0001,42
531,10,0.020958344994402554,0.008974396906555047,31.28,0.664529909033446,55.56070399284363,48.940837383270264,10,0.0001,42
532,10,0.02096821570604802,0.00893255748900734,31.28,0.664529909033446,55.47833299636841,48.940837383270264,10,0.0001,42
533,10,0.020964103770082145,0.00897750133945098,31.28,0.664529909033446,55.53816628456116,48.940837383270264,10,0.0001,42
534,10,0.02097628094595118,0.008904637545796706,31.28,0.664529909033446,55.66779637336731,48.940837383270264,10,0.0001,42
535,10,0.020971584142441407,0.008967478845244773,31.28,0.664529909033446,55.68187117576599,48.940837383270264,10,0.0001,42
536,10,0.020963529666819653,0.008978512911975984,31.28,0.664529909033446,64.68200039863586,48.940837383270264,10,0.0001,42
537,10,0.02096367211199753,0.008939149125685874,31.28,0.664529909033446,55.440906286239624,48.940837383270264,10,0.0001,42
538,10,0.020964900641696798,0.008955978050789574,31.28,0.664529909033446,55.568477392196655,48.940837383270264,10,0.0001,42
539,10,0.020965610521548106,0.008995642446000133,31.28,0.664529909033446,55.4818799495697,48.940837383270264,10,0.0001,42
540,10,0.020968275625952878,0.00894460514163566,31.28,0.664529909033446,55.49506616592407,48.883347272872925,10,0.0001,42
541,10,0.020985970486502168,0.008845132553100588,31.28,0.664529909033446,55.437007188797,48.883347272872925,10,0.0001,42
542,10,0.02096381589502439,0.008966552879330751,31.28,0.664529909033446,55.51144886016846,48.883347272872925,10,0.0001,42
543,10,0.02096356913204161,0.009003664064260264,31.28,0.664529909033446,55.480369091033936,48.883347272872925,10,0.0001,42
544,10,0.02098428286147215,0.008928257836145587,31.28,0.664529909033446,55.45966982841492,48.883347272872925,10,0.0001,42
545,10,0.020961057363179183,0.008959815200965865,31.28,0.664529909033446,55.52968668937683,48.883347272872925,10,0.0001,42
546,10,0.02097117995884967,0.008946337712556252,31.28,0.664529909033446,64.56863641738892,48.883347272872925,10,0.0001,42
